chemId	chemName	name	aerosolType	constituentType	localTablesVersion	sourceSinkChemicalPhysicalProcess
2	CO	Carbon monoxide		4		
3	H2O2	Hydrogen peroxide		19		
4	CH4_c	Methane (chemistry)		2	1	
5	HCHO	Formaldehyde		7		
6	HNO3	Nitric acid		17		
7	CH3OOH	Methyl peroxide		10002		
8	SO2_v	Volcanic sulfur dioxide		8		7
9	par	Paraffins		60009		
10	C2H4	Ethene		10009		
11	Ra	Radon		23		
12	ALD2	Aldehydes		60018		
13	PAN	Peroxyacetyl nitrate		10013		
14	ROOH	Peroxides		60019		
15	NO3_org	Organic nitrates		60020		
16	C5H8	Isoprene		10017		
17	NO2	Nitrogen dioxide		5		
18	DMS	Dimethyl sulfide		10500		
19	NH3	Ammonia		9		
20	SO4	Sulfate		22		
21	NH4	Ammonium		10		
22	MSA	Methane sulfonic acid		10024		
23	CH3COCHO	Methyl glyoxal		10025		
24	O3S	Stratospheric ozone		65524	1	
25	CO2	Carbon dioxide		3		
26	Pb	Lead		30296		
27	NO	Nitrogen monoxide		11		
28	HO2_r	Hydroperoxy radical		14		
29	CH3O2_r	Methylperoxy radical		10001		
30	OH_r	Hydroxyl radical		10000		
31	N2O	Nitrous oxide		6		
32	NO3	Nitrate radical		13		
33	N2O5	Dinitrogen pentoxide		15		
34	HO2NO2	Pernitric acid		18		
35	C2O3_r	Peroxy acetyl radical		10026		
36	ROR	Organic ethers		60021		
40	NH2	Amine		60022		
42	CH3OH	Methanol		10004		
43	HCOOH	Formic acid		10005		
44	MCOOH	Methacrylic acid		10027		
45	C2H6	Ethane		10008		
46	C2H5OH	Ethanol		10011		
47	C3H8	Propane		10014		
48	C3H6	Propene		10015		
49	C10H16	Terpenes		60012		
50	ISPD	Methacrolein MVK		65523	1	
52	CH3COCH3	Acetone		10029		
53	aco2	Acetone product		65515	1	
56	noxa	Nitrogen oxides Transp		65514	1	
57	CO2_c	Carbon dioxide (chemistry)		3	1	
58	N2O_c	Nitrous oxide (chemistry)		6	1	
59	H2O_c	Water vapour (chemistry)		1	1	
60	O2	Dioxygen		38		
61	O2_1s	Singlet sigma dioxygen		40000		
62	O2_1d	Singlet Delta dioxygen		40001		
63	OClO	Chlorine dioxide		31		
64	ClONO2	Chlorine nitrate		30		
65	HOCl	Hypochlorous acid		29		
66	Cl2	Chlorine		46		
67	ClNO2	Nitryl chloride		39		
68	HBr	Hydrogen bromide		35		
69	Cl2O2	Dichlorine dioxide		28		
70	HOBr	Hypobromous acid		36		
71	CFC11	Trichlorofluoromethane		20002		
72	CFC12	Dichlorodifluoromethane		20003		
